datetime,stage
2016-10-17 09:00,134.85
2016-10-17 13:00,134.85
2016-10-17 17:00,134.85
2016-10-17 21:00,134.85
2016-10-18 01:00,134.85
2016-10-18 05:00,134.84
2016-10-18 09:00,134.85
2016-10-18 13:00,134.85
2016-10-18 17:00,134.85
2016-10-18 21:00,134.85
2016-10-19 01:00,134.85
2016-10-19 05:00,134.85
2016-10-19 09:00,134.85
2016-10-19 13:00,134.85
2016-10-19 17:00,134.85
2016-10-19 21:00,134.85
2016-10-20 01:00,134.85
2016-10-20 05:00,134.86
2016-10-20 09:00,134.85
2016-10-20 13:00,134.85
2016-10-20 17:00,134.86
2016-10-20 21:00,134.85
2016-10-21 01:00,134.86
2016-10-21 05:00,134.85
2016-10-21 09:00,134.86
2016-10-21 13:00,134.86
2016-10-21 17:00,134.86
2016-10-21 21:00,134.86
2016-10-22 01:00,134.85
2016-10-22 05:00,134.86
2016-10-22 09:00,134.85
2016-10-22 13:00,134.86
2016-10-22 17:00,134.86
2016-10-22 21:00,134.86
2016-10-23 01:00,134.86
2016-10-23 05:00,134.86
2016-10-23 09:00,134.85
2016-10-23 13:00,134.86
2016-10-23 17:00,134.85
2016-10-23 21:00,134.85
2016-10-24 01:00,134.87
2016-10-24 05:00,134.85
2016-10-24 09:00,134.86
2016-10-24 13:00,134.86
2016-10-24 17:00,134.85
2016-10-24 21:00,134.86
2016-10-25 01:00,134.85
2016-10-25 05:00,134.86
2016-10-25 09:00,134.86
2016-10-25 13:00,134.86
2016-10-25 17:00,134.87
2016-10-25 21:00,134.86
2016-10-26 01:00,134.86
2016-10-26 05:00,134.86
2016-10-26 09:00,134.86
2016-10-26 13:00,134.86
2016-10-26 17:00,134.86
2016-10-26 21:00,134.86
2016-10-27 01:00,134.86
2016-10-27 05:00,134.86
2016-10-27 09:00,134.86
2016-10-27 13:00,134.86
2016-10-27 17:00,134.87
2016-10-27 21:00,134.87
2016-10-28 01:00,134.86
2016-10-28 05:00,134.86
2016-10-28 09:00,134.87
2016-10-28 13:00,134.87
2016-10-28 17:00,134.87
2016-10-28 21:00,134.87
2016-10-29 01:00,134.87
2016-10-29 05:00,134.87
2016-10-29 09:00,134.87
2016-10-29 13:00,134.86
2016-10-29 17:00,134.87
2016-10-29 21:00,134.86
2016-10-30 01:00,134.87
2016-10-30 04:00,134.87
2016-10-30 08:00,134.86
2016-10-30 12:00,134.86
2016-10-30 16:00,134.86
2016-10-30 20:00,134.87
2016-10-31 00:00,134.87
2016-10-31 04:00,134.87
2016-10-31 08:00,134.86
2016-10-31 12:00,134.87
2016-10-31 16:00,134.87
2016-10-31 20:00,134.87
2016-11-01 00:00,134.88
2016-11-01 04:00,134.90
2016-11-01 08:00,134.89
2016-11-01 12:00,134.91
2016-11-01 16:00,134.92
2016-11-01 20:00,134.93
2016-11-02 00:00,134.92
2016-11-02 04:00,134.93
2016-11-02 08:00,134.91
2016-11-02 12:00,134.92
2016-11-02 16:00,134.91
2016-11-02 20:00,134.91
2016-11-03 00:00,134.91
2016-11-03 04:00,134.89
2016-11-03 08:00,134.88
2016-11-03 12:00,134.89
2016-11-03 16:00,134.89
2016-11-03 20:00,134.89
2016-11-04 00:00,134.88
2016-11-04 04:00,134.87
2016-11-04 08:00,134.87
2016-11-04 12:00,134.88
2016-11-04 16:00,134.87
2016-11-04 20:00,134.87
2016-11-05 00:00,134.86
2016-11-05 04:00,134.87
2016-11-05 08:00,134.86
2016-11-05 12:00,134.87
2016-11-05 16:00,134.87
2016-11-05 20:00,134.87
2016-11-06 00:00,134.86
2016-11-06 04:00,134.86
2016-11-06 08:00,134.86
2016-11-06 12:00,134.86
2016-11-06 16:00,134.86
2016-11-06 20:00,134.86
2016-11-07 00:00,134.86
2016-11-07 04:00,134.86
2016-11-07 08:00,134.85
2016-11-07 12:00,134.85
2016-11-07 16:00,134.85
2016-11-07 20:00,134.84
2016-11-08 00:00,134.85
2016-11-08 04:00,134.85
2016-11-08 08:00,134.80
2016-11-08 12:00,134.80
2016-11-08 16:00,134.80
2016-11-08 20:00,134.80
2016-11-09 00:00,134.80
2016-11-09 04:00,134.80
2016-11-09 08:00,134.80
2016-11-09 12:00,134.80
2016-11-09 16:00,134.80
2016-11-09 20:00,134.79
2016-11-10 00:00,134.80
2016-11-10 04:00,134.79
2016-11-10 08:00,134.79
2016-11-10 12:00,134.79
2016-11-10 16:00,134.83
2016-11-10 20:00,134.84
2016-11-11 00:00,134.85
2016-11-11 04:00,134.84
2016-11-11 08:00,134.84
2016-11-11 12:00,134.81
2016-11-11 16:00,134.82
2016-11-11 20:00,134.85
2016-11-12 00:00,134.85
2016-11-12 04:00,134.85
2016-11-12 08:00,134.84
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
